english word,french word,frequency
abide,respecter,37
about,sur,403
above,au dessus,147
abroad,Ã  l'Ã©tranger,64
absence,absence,55
abuse,abuser de,47
according,selon,45
account,Compte,46
accuse,accuser,38
acquainted,connaissance,40
action,action,116
advantage,avantage,72
advice,Conseil,43
affairs,affaires,68
affection,affection,76
affections,affections,40
afraid,peur,41
after,aprÃ¨s,420
afterwards,ensuite,38
again,encore,769
alive,vivant,90
almost,presque,161
alone,seul,237
along,le long de,112
already,dÃ©jÃ ,148
although,bien que,79
always,toujours,63
ambition,ambition,47
ancient,ancien,79
angel,ange,55
anger,colÃ¨re,60
another,un autre,455
answer,rÃ©pondre,426
anything,n'importe quoi,105
apparel,vÃªtements,40
appear,apparaÃ®tre,150
appears,apparaÃ®t,50
approach,approche,77
argument,argument,67
ariel,Ariel,93
armour,armure,41
aside,de cÃ´tÃ©,466
asleep,endormi,60
assure,assurer,50
athens,AthÃ¨nes,72
attend,assister,119
attended,assistÃ©,45
authority,autoritÃ©,55
avoid,Ã©viter,38
awake,Ã©veillÃ©,78
awhile,quelque temps,102
banish,bannir,127
barren,DÃ©nudÃ©,41
bassianus,bassianus,45
bastard,Connard,208
battle,bataille,117
beard,barbe,96
bearing,palier,73
bears,ours,107
beast,la bÃªte,73
beaten,battu,50
beauty,beautÃ©,233
because,car,187
become,devenir,142
bedford,Bedford,49
before,avant,839
beggar,mendiant,77
begin,commencer,113
behalf,nom,45
behind,derriÃ¨re,120
behold,voir,163
being,Ã©tant,664
believe,croyez,240
belike,Ãªtre comme,42
below,au dessous de,54
benefit,avantage,39
besides,outre,109
betray,trahir,57
better,mieux,595
between,entre,241
beyond,au-delÃ ,60
birth,naissance,87
bishop,Ã©vÃªque,48
bitter,amer,74
black,noir,173
blame,faire des reproches,83
bless,bÃ©nir,119
blessing,bÃ©nÃ©diction,47
blest,heureux,54
blind,aveugle,85
blood,du sang,667
blows,coups,71
blunt,cru,68
blush,rougir,56
bodies,corps,44
bones,des os,76
borne,supportÃ©,83
bottom,bas,106
bought,achetÃ©,51
bound,liÃ©,178
bounty,prime,42
brain,cerveau,95
brains,cerveaux,45
brave,courageux,160
breast,Sein,98
breath,souffle,230
breed,race,50
brief,bref,91
bright,brillant,72
bring,apporter,449
broke,cassÃ©,87
brook,ruisseau,84
brother,frÃ¨re,645
brought,apportÃ©,196
brows,sourcils,45
burden,fardeau,48
buried,enterrÃ©,57
burning,brÃ»lant,51
business,Entreprise,232
cannot,ne peux pas,762
capitol,Capitole,43
captain,capitaine,177
cardinal,cardinal,164
cares,se soucie,36
carry,porter,89
castle,ChÃ¢teau,107
catch,capture,76
cause,cause,338
cease,cesser,47
certain,certain,176
chain,chaÃ®ne,67
chair,chaise,40
challenge,dÃ©fi,48
chamber,chambre,126
chance,chance,104
change,changement,156
charge,charge,202
charity,charitÃ©,55
chaste,chaste,39
cheek,joue,79
cheer,acclamation,81
chide,gronder,49
chief,chef,108
child,enfant,242
choice,choix,70
church,Ã©glise,66
cinna,cinna,40
citizen,citoyenne,186
civil,civil,51
claim,prÃ©tendre,64
clarence,clartÃ©,211
claud,claud,125
claudio,Claudio,180
clear,clair,66
clifford,Clifford,139
close,proche,105
cloten,cailloter,110
clothes,vÃªtements,40
clouds,des nuages,59
clown,pitre,350
college,UniversitÃ©,226
colour,Couleur,90
comes,vient,617
comfort,confort,188
coming,venir,158
cominius,cominius,104
command,commander,173
commanded,commandÃ©,40
commend,saluer,90
commercial,commercial,221
commission,commission,48
commit,commettre,40
common,commun,154
companion,un compagnon,37
company,entreprise,206
complete,AchevÃ©e,246
complexion,complexion,40
condition,Ã©tat,59
conduct,conduite,48
confess,avouer,146
conscience,conscience,122
consent,consentement,94
consider,considÃ©rer,58
constable,gendarme,87
constant,constant,49
contempt,mÃ©pris,47
content,contenu,158
contrary,contraire,47
copies,copies,446
copyright,droits d'auteur,228
could,pourrait,627
council,conseil,51
counsel,Conseil,135
count,compter,132
counterfeit,contrefaire,55
countess,comtesse,121
country,pays,183
courage,courage,67
course,cours,157
court,tribunal,265
courtesy,courtoisie,65
cousin,cousin,272
coward,lÃ¢che,86
crave,demander,42
creature,crÃ©ature,72
credit,crÃ©dit,51
cromwell,Cromwell,44
cross,traverser,101
crown,couronne,302
cruel,cruel,72
cunning,ruse,76
cupid,Cupidon,58
curse,malÃ©diction,100
custom,Douane,45
dagger,dague,44
damned,damnÃ©,45
dance,Danse,72
danger,danger,101
darkness,obscuritÃ©,39
daughter,fille,438
deadly,mortel,51
dearest,trÃ¨s cher,56
dearly,chÃ¨rement,42
death,dÃ©cÃ¨s,900
deeds,actes,118
defend,dÃ©fendre,66
degree,diplÃ´me,47
delight,dÃ©lice,56
deliver,livrer,141
demand,demande,60
denied,refusÃ©,55
depart,partir,66
desert,dÃ©sert,44
deserve,mÃ©riter,65
desire,le dÃ©sir,219
despair,dÃ©sespoir,54
desperate,dÃ©sespÃ©rÃ©,50
despite,malgrÃ©,52
device,dispositif,43
devil,diable,239
devise,concevoir,50
didst,didst,183
dinner,dÃ®ner,95
discourse,discours,60
discover,dÃ©couvrir,43
disgrace,disgrÃ¢ce,49
dishonour,dÃ©shonorer,50
dispatch,envoi,92
displeasure,mÃ©contentement,41
disposition,disposition,44
distributed,distribuÃ©,443
divine,Divin,49
doctor,docteur,113
doing,Faire,75
dolabella,Dolabella,39
doors,des portes,62
double,double,90
doubt,doute,173
download,TÃ©lÃ©charger,221
dramatis,dramatis,36
drawn,tirÃ©,90
dread,crainte,49
dreadful,horrible,59
dream,rÃªver,133
dreams,rÃªves,46
drink,boisson,157
drops,gouttes,53
drown,noyer,88
drums,tambours,41
drunk,ivre,70
duncan,Duncan,40
durst,durst,51
dwell,habiter,41
dying,en train de mourir,48
